Data sets descriptors
Dane testowe 
Dane testowe 
Dane testowe 
Single data values descriptors
 wartosc_1	 wartosc_2	 wartosc_1	 wartosc_2	 wartosc_1	 wartosc_2	 wartosc_1	 wartosc_2	 wartosc_1	 wartosc_2	 wartosc_1	 wartosc_2		 wartosc_1	

Values from all data set for single trainingElement
11.0	11.999999999999998	21.0	22.0	11.0	11.999999999999998	21.0	22.0	11.0	11.999999999999998	21.0	22.0		31.0	
													32.13027286350904	

21.0	22.0	31.0	32.00000000000001	21.0	22.0	31.0	32.00000000000001	21.0	22.0	31.0	32.00000000000001		41.0	
													53.01943755813213	

31.0	32.00000000000001	41.0	42.0	31.0	32.00000000000001	41.0	42.0	31.0	32.00000000000001	41.0	42.0		51.0	
													56.26760486153602	

41.0	42.0	51.0	51.99999999999999	41.0	42.0	51.0	51.99999999999999	41.0	42.0	51.0	51.99999999999999		61.0	
													61.7907880745646	

